# Generated by delink pe-split analysis

fn_0040A270 = .text:0x0040A270; // type:function size:0x1D scope:global
wstr_004060EC = .text:0x004060EC; // type:object size:0xA scope:global data:wstring
wstr_004060F8 = .text:0x004060F8; // type:object size:0xA scope:global data:wstring
wstr_00406104 = .text:0x00406104; // type:object size:0x8 scope:global data:wstring
wstr_0040610C = .text:0x0040610C; // type:object size:0x8 scope:global data:wstring
wstr_00406114 = .text:0x00406114; // type:object size:0x8 scope:global data:wstring
wstr_0040611C = .text:0x0040611C; // type:object size:0x8 scope:global data:wstring
wstr_00406124 = .text:0x00406124; // type:object size:0x18 scope:global data:wstring
wstr_0040613C = .text:0x0040613C; // type:object size:0x1A scope:global data:wstring
wstr_00406158 = .text:0x00406158; // type:object size:0xC scope:global data:wstring
wstr_00406164 = .text:0x00406164; // type:object size:0x12 scope:global data:wstring
wstr_00406178 = .text:0x00406178; // type:object size:0x1E scope:global data:wstring
wstr_00406198 = .text:0x00406198; // type:object size:0x34 scope:global data:wstring
wstr_004061CC = .text:0x004061CC; // type:object size:0x20 scope:global data:wstring
wstr_004061EC = .text:0x004061EC; // type:object size:0x8 scope:global data:wstring
wstr_004061F4 = .text:0x004061F4; // type:object size:0xA scope:global data:wstring
wstr_00406200 = .text:0x00406200; // type:object size:0x1A scope:global data:wstring
wstr_0040621C = .text:0x0040621C; // type:object size:0x14 scope:global data:wstring
wstr_00406230 = .text:0x00406230; // type:object size:0x8 scope:global data:wstring
wstr_00406238 = .text:0x00406238; // type:object size:0xA scope:global data:wstring
wstr_00406244 = .text:0x00406244; // type:object size:0x8 scope:global data:wstring
wstr_0040624C = .text:0x0040624C; // type:object size:0xC scope:global data:wstring
wstr_00406258 = .text:0x00406258; // type:object size:0x12 scope:global data:wstring
wstr_0040626C = .text:0x0040626C; // type:object size:0x20 scope:global data:wstring
wstr_0040628C = .text:0x0040628C; // type:object size:0x16 scope:global data:wstring
wstr_004062A4 = .text:0x004062A4; // type:object size:0xE scope:global data:wstring
wstr_004062B4 = .text:0x004062B4; // type:object size:0x8 scope:global data:wstring
wstr_004062BC = .text:0x004062BC; // type:object size:0x8 scope:global data:wstring
wstr_004062C4 = .text:0x004062C4; // type:object size:0x8 scope:global data:wstring
wstr_004062CC = .text:0x004062CC; // type:object size:0xA scope:global data:wstring
wstr_004062D8 = .text:0x004062D8; // type:object size:0x8 scope:global data:wstring
wstr_004062E0 = .text:0x004062E0; // type:object size:0x12 scope:global data:wstring
wstr_004062F4 = .text:0x004062F4; // type:object size:0x8 scope:global data:wstring
wstr_004062FC = .text:0x004062FC; // type:object size:0xE scope:global data:wstring
wstr_0040630C = .text:0x0040630C; // type:object size:0x12 scope:global data:wstring
wstr_00406320 = .text:0x00406320; // type:object size:0x14 scope:global data:wstring
wstr_00406334 = .text:0x00406334; // type:object size:0x12 scope:global data:wstring
wstr_00406348 = .text:0x00406348; // type:object size:0xC scope:global data:wstring
wstr_00406354 = .text:0x00406354; // type:object size:0x10 scope:global data:wstring
wstr_00406364 = .text:0x00406364; // type:object size:0x8 scope:global data:wstring
wstr_0040636C = .text:0x0040636C; // type:object size:0xE scope:global data:wstring
wstr_0040637C = .text:0x0040637C; // type:object size:0xE scope:global data:wstring
wstr_0040638C = .text:0x0040638C; // type:object size:0x12 scope:global data:wstring
wstr_004063A0 = .text:0x004063A0; // type:object size:0xE scope:global data:wstring
wstr_004063B0 = .text:0x004063B0; // type:object size:0x22 scope:global data:wstring
wstr_004063D4 = .text:0x004063D4; // type:object size:0xE scope:global data:wstring
wstr_004063E4 = .text:0x004063E4; // type:object size:0xE scope:global data:wstring
wstr_004063F4 = .text:0x004063F4; // type:object size:0xC scope:global data:wstring
wstr_00406400 = .text:0x00406400; // type:object size:0x12 scope:global data:wstring
wstr_00406470 = .text:0x00406470; // type:object size:0xE scope:global data:wstring
wstr_00406480 = .text:0x00406480; // type:object size:0x8 scope:global data:wstring
wstr_00406490 = .text:0x00406490; // type:object size:0x10 scope:global data:wstring
wstr_004064D0 = .text:0x004064D0; // type:object size:0x16 scope:global data:wstring
wstr_004064E8 = .text:0x004064E8; // type:object size:0x12 scope:global data:wstring
wstr_004064FC = .text:0x004064FC; // type:object size:0x8 scope:global data:wstring
wstr_00406514 = .text:0x00406514; // type:object size:0xE scope:global data:wstring
wstr_0040656C = .text:0x0040656C; // type:object size:0x8 scope:global data:wstring
wstr_0040657C = .text:0x0040657C; // type:object size:0x8 scope:global data:wstring
wstr_00406594 = .text:0x00406594; // type:object size:0xA scope:global data:wstring
wstr_004065A8 = .text:0x004065A8; // type:object size:0x8 scope:global data:wstring
str_00406650 = .text:0x00406650; // type:object size:0x4 scope:global data:string
str_0040665C = .text:0x0040665C; // type:object size:0x4 scope:global data:string
str_00406668 = .text:0x00406668; // type:object size:0x4 scope:global data:string
str_00406674 = .text:0x00406674; // type:object size:0x4 scope:global data:string
str_00406680 = .text:0x00406680; // type:object size:0x4 scope:global data:string
str_0040668C = .text:0x0040668C; // type:object size:0x4 scope:global data:string
str_00406698 = .text:0x00406698; // type:object size:0x4 scope:global data:string
str_004066A4 = .text:0x004066A4; // type:object size:0x4 scope:global data:string
str_004066B0 = .text:0x004066B0; // type:object size:0x4 scope:global data:string
str_004066BC = .text:0x004066BC; // type:object size:0x4 scope:global data:string
str_004066C8 = .text:0x004066C8; // type:object size:0x4 scope:global data:string
str_004066D4 = .text:0x004066D4; // type:object size:0x4 scope:global data:string
str_00406794 = .text:0x00406794; // type:object size:0x4 scope:global data:string
str_004067A0 = .text:0x004067A0; // type:object size:0x4 scope:global data:string
str_004067AC = .text:0x004067AC; // type:object size:0x4 scope:global data:string
str_004067B8 = .text:0x004067B8; // type:object size:0x4 scope:global data:string
str_004067C4 = .text:0x004067C4; // type:object size:0x4 scope:global data:string
str_004067D0 = .text:0x004067D0; // type:object size:0x4 scope:global data:string
str_004067DC = .text:0x004067DC; // type:object size:0x4 scope:global data:string
str_004067E8 = .text:0x004067E8; // type:object size:0x4 scope:global data:string
str_004067F4 = .text:0x004067F4; // type:object size:0x4 scope:global data:string
str_00406800 = .text:0x00406800; // type:object size:0x4 scope:global data:string
str_0040680C = .text:0x0040680C; // type:object size:0x4 scope:global data:string
str_00406884 = .text:0x00406884; // type:object size:0x4 scope:global data:string
str_00406890 = .text:0x00406890; // type:object size:0x4 scope:global data:string
str_0040689C = .text:0x0040689C; // type:object size:0x4 scope:global data:string
str_004068A8 = .text:0x004068A8; // type:object size:0x4 scope:global data:string
str_0040691C = .text:0x0040691C; // type:object size:0x4 scope:global data:string
str_00406938 = .text:0x00406938; // type:object size:0x4 scope:global data:string
str_004069C4 = .text:0x004069C4; // type:object size:0x4 scope:global data:string
str_004069E0 = .text:0x004069E0; // type:object size:0x4 scope:global data:string
str_00406A6C = .text:0x00406A6C; // type:object size:0x4 scope:global data:string
str_00406A88 = .text:0x00406A88; // type:object size:0x4 scope:global data:string
str_00406AF8 = .text:0x00406AF8; // type:object size:0x4 scope:global data:string
str_00406B14 = .text:0x00406B14; // type:object size:0x4 scope:global data:string
str_00406B30 = .text:0x00406B30; // type:object size:0x4 scope:global data:string
str_00406BA0 = .text:0x00406BA0; // type:object size:0x4 scope:global data:string
str_00406BA4 = .text:0x00406BA4; // type:object size:0x4 scope:global data:string
str_00406BBC = .text:0x00406BBC; // type:object size:0x4 scope:global data:string
str_00406BC0 = .text:0x00406BC0; // type:object size:0x4 scope:global data:string
str_00406BD8 = .text:0x00406BD8; // type:object size:0x4 scope:global data:string
str_00406C14 = .text:0x00406C14; // type:object size:0x4 scope:global data:string
str_00406C18 = .text:0x00406C18; // type:object size:0x4 scope:global data:string
str_00406C64 = .text:0x00406C64; // type:object size:0x4 scope:global data:string
str_00406C70 = .text:0x00406C70; // type:object size:0x4 scope:global data:string
str_00406C80 = .text:0x00406C80; // type:object size:0x4 scope:global data:string
str_00406C84 = .text:0x00406C84; // type:object size:0x4 scope:global data:string
str_00406C8C = .text:0x00406C8C; // type:object size:0x4 scope:global data:string
str_00406CBC = .text:0x00406CBC; // type:object size:0x4 scope:global data:string
str_00406D28 = .text:0x00406D28; // type:object size:0x4 scope:global data:string
str_00406D2C = .text:0x00406D2C; // type:object size:0x4 scope:global data:string
str_00406D30 = .text:0x00406D30; // type:object size:0x4 scope:global data:string
str_00406D44 = .text:0x00406D44; // type:object size:0x4 scope:global data:string
str_00406D9C = .text:0x00406D9C; // type:object size:0x4 scope:global data:string
str_00406DA0 = .text:0x00406DA0; // type:object size:0x4 scope:global data:string
str_00406E0C = .text:0x00406E0C; // type:object size:0x4 scope:global data:string
str_00406E10 = .text:0x00406E10; // type:object size:0x4 scope:global data:string
str_00406E44 = .text:0x00406E44; // type:object size:0x4 scope:global data:string
str_00406E48 = .text:0x00406E48; // type:object size:0x4 scope:global data:string
str_00406E5C = .text:0x00406E5C; // type:object size:0x4 scope:global data:string
str_00406E78 = .text:0x00406E78; // type:object size:0x4 scope:global data:string
str_00406E94 = .text:0x00406E94; // type:object size:0x4 scope:global data:string
str_00406EB0 = .text:0x00406EB0; // type:object size:0x4 scope:global data:string
str_00406ED0 = .text:0x00406ED0; // type:object size:0x4 scope:global data:string
str_00406F24 = .text:0x00406F24; // type:object size:0x4 scope:global data:string
str_00406F2C = .text:0x00406F2C; // type:object size:0x4 scope:global data:string
str_00406F3C = .text:0x00406F3C; // type:object size:0x4 scope:global data:string
str_00406F58 = .text:0x00406F58; // type:object size:0x4 scope:global data:string
str_00406F78 = .text:0x00406F78; // type:object size:0x4 scope:global data:string
str_00406F94 = .text:0x00406F94; // type:object size:0x4 scope:global data:string
str_00406FB0 = .text:0x00406FB0; // type:object size:0x4 scope:global data:string
str_00406FC8 = .text:0x00406FC8; // type:object size:0x4 scope:global data:string
str_00406FCC = .text:0x00406FCC; // type:object size:0x4 scope:global data:string
str_00406FE8 = .text:0x00406FE8; // type:object size:0x4 scope:global data:string
str_00407004 = .text:0x00407004; // type:object size:0x4 scope:global data:string
str_0040700C = .text:0x0040700C; // type:object size:0x4 scope:global data:string
str_00407028 = .text:0x00407028; // type:object size:0x4 scope:global data:string
str_00407038 = .text:0x00407038; // type:object size:0x4 scope:global data:string
str_0040703C = .text:0x0040703C; // type:object size:0x4 scope:global data:string
str_00407044 = .text:0x00407044; // type:object size:0x4 scope:global data:string
str_00407134 = .text:0x00407134; // type:object size:0x4 scope:global data:string
str_00407170 = .text:0x00407170; // type:object size:0x4 scope:global data:string
str_004071C4 = .text:0x004071C4; // type:object size:0x4 scope:global data:string
str_004071CC = .text:0x004071CC; // type:object size:0x4 scope:global data:string
str_004071FC = .text:0x004071FC; // type:object size:0x4 scope:global data:string
str_00407204 = .text:0x00407204; // type:object size:0x4 scope:global data:string
str_00407214 = .text:0x00407214; // type:object size:0x4 scope:global data:string
str_00407234 = .text:0x00407234; // type:object size:0x4 scope:global data:string
str_00407250 = .text:0x00407250; // type:object size:0x4 scope:global data:string
str_00407268 = .text:0x00407268; // type:object size:0x4 scope:global data:string
str_004072A4 = .text:0x004072A4; // type:object size:0x4 scope:global data:string
str_004072BC = .text:0x004072BC; // type:object size:0x4 scope:global data:string
str_004072DC = .text:0x004072DC; // type:object size:0x4 scope:global data:string
str_004072F8 = .text:0x004072F8; // type:object size:0x4 scope:global data:string
str_00407314 = .text:0x00407314; // type:object size:0x4 scope:global data:string
str_00407330 = .text:0x00407330; // type:object size:0x4 scope:global data:string
str_0040734C = .text:0x0040734C; // type:object size:0x4 scope:global data:string
str_00407380 = .text:0x00407380; // type:object size:0x4 scope:global data:string
str_00407384 = .text:0x00407384; // type:object size:0x4 scope:global data:string
str_0040739C = .text:0x0040739C; // type:object size:0x4 scope:global data:string
str_004073A0 = .text:0x004073A0; // type:object size:0x4 scope:global data:string
str_004073B8 = .text:0x004073B8; // type:object size:0x4 scope:global data:string
str_004073BC = .text:0x004073BC; // type:object size:0x4 scope:global data:string
str_004073D4 = .text:0x004073D4; // type:object size:0x4 scope:global data:string
str_004073D8 = .text:0x004073D8; // type:object size:0x4 scope:global data:string
str_00407410 = .text:0x00407410; // type:object size:0x4 scope:global data:string
str_00407480 = .text:0x00407480; // type:object size:0x4 scope:global data:string
str_004074B8 = .text:0x004074B8; // type:object size:0x4 scope:global data:string
str_004074EC = .text:0x004074EC; // type:object size:0x4 scope:global data:string
str_004074F8 = .text:0x004074F8; // type:object size:0x4 scope:global data:string
str_00407508 = .text:0x00407508; // type:object size:0x4 scope:global data:string
str_00407514 = .text:0x00407514; // type:object size:0x4 scope:global data:string
str_00407524 = .text:0x00407524; // type:object size:0x4 scope:global data:string
str_00407560 = .text:0x00407560; // type:object size:0x4 scope:global data:string
str_00407578 = .text:0x00407578; // type:object size:0x4 scope:global data:string
str_00407598 = .text:0x00407598; // type:object size:0x4 scope:global data:string
str_004075B0 = .text:0x004075B0; // type:object size:0x4 scope:global data:string
str_004075B4 = .text:0x004075B4; // type:object size:0x4 scope:global data:string
str_00407694 = .text:0x00407694; // type:object size:0x4 scope:global data:string
str_00407698 = .text:0x00407698; // type:object size:0x4 scope:global data:string
str_0040769C = .text:0x0040769C; // type:object size:0x4 scope:global data:string
str_004076E4 = .text:0x004076E4; // type:object size:0x4 scope:global data:string
str_004076F0 = .text:0x004076F0; // type:object size:0x4 scope:global data:string
str_00407700 = .text:0x00407700; // type:object size:0x4 scope:global data:string
str_00407704 = .text:0x00407704; // type:object size:0x4 scope:global data:string
str_00407708 = .text:0x00407708; // type:object size:0x4 scope:global data:string
str_0040773C = .text:0x0040773C; // type:object size:0x4 scope:global data:string
str_00407740 = .text:0x00407740; // type:object size:0x4 scope:global data:string
str_004077A8 = .text:0x004077A8; // type:object size:0x4 scope:global data:string
str_004077AC = .text:0x004077AC; // type:object size:0x4 scope:global data:string
str_004077C4 = .text:0x004077C4; // type:object size:0x4 scope:global data:string
str_004077C8 = .text:0x004077C8; // type:object size:0x4 scope:global data:string
str_004077E0 = .text:0x004077E0; // type:object size:0x4 scope:global data:string
str_004077E4 = .text:0x004077E4; // type:object size:0x4 scope:global data:string
str_004077FC = .text:0x004077FC; // type:object size:0x4 scope:global data:string
str_00407840 = .text:0x00407840; // type:object size:0x4 scope:global data:string
str_00407844 = .text:0x00407844; // type:object size:0x4 scope:global data:string
str_00407850 = .text:0x00407850; // type:object size:0x4 scope:global data:string
str_0040788C = .text:0x0040788C; // type:object size:0x4 scope:global data:string
str_004078A4 = .text:0x004078A4; // type:object size:0x4 scope:global data:string
str_004078C4 = .text:0x004078C4; // type:object size:0x4 scope:global data:string
str_004078C8 = .text:0x004078C8; // type:object size:0x4 scope:global data:string
str_004078CC = .text:0x004078CC; // type:object size:0x4 scope:global data:string
str_004078DC = .text:0x004078DC; // type:object size:0x4 scope:global data:string
str_00407900 = .text:0x00407900; // type:object size:0x4 scope:global data:string
str_00407920 = .text:0x00407920; // type:object size:0x4 scope:global data:string
str_00407934 = .text:0x00407934; // type:object size:0x4 scope:global data:string
str_0040794C = .text:0x0040794C; // type:object size:0x4 scope:global data:string
str_004079A4 = .text:0x004079A4; // type:object size:0x4 scope:global data:string
str_004079AC = .text:0x004079AC; // type:object size:0x4 scope:global data:string
str_004079B0 = .text:0x004079B0; // type:object size:0x4 scope:global data:string
str_004079F8 = .text:0x004079F8; // type:object size:0x4 scope:global data:string
str_00407A00 = .text:0x00407A00; // type:object size:0x4 scope:global data:string
str_00407A10 = .text:0x00407A10; // type:object size:0x4 scope:global data:string
str_00407A30 = .text:0x00407A30; // type:object size:0x4 scope:global data:string
str_00407A38 = .text:0x00407A38; // type:object size:0x4 scope:global data:string
str_00407A48 = .text:0x00407A48; // type:object size:0x4 scope:global data:string
str_00407A68 = .text:0x00407A68; // type:object size:0x4 scope:global data:string
str_00407A70 = .text:0x00407A70; // type:object size:0x4 scope:global data:string
str_00407A80 = .text:0x00407A80; // type:object size:0x4 scope:global data:string
str_00407A84 = .text:0x00407A84; // type:object size:0x4 scope:global data:string
str_00407AB8 = .text:0x00407AB8; // type:object size:0x4 scope:global data:string
str_00407ABC = .text:0x00407ABC; // type:object size:0x4 scope:global data:string
str_00407AC4 = .text:0x00407AC4; // type:object size:0x4 scope:global data:string
str_00407AD4 = .text:0x00407AD4; // type:object size:0x4 scope:global data:string
str_00407AD8 = .text:0x00407AD8; // type:object size:0x4 scope:global data:string
str_00407AE0 = .text:0x00407AE0; // type:object size:0x4 scope:global data:string
str_00407B0C = .text:0x00407B0C; // type:object size:0x4 scope:global data:string
str_00407B10 = .text:0x00407B10; // type:object size:0x4 scope:global data:string
str_00407B20 = .text:0x00407B20; // type:object size:0x4 scope:global data:string
str_00407B64 = .text:0x00407B64; // type:object size:0x4 scope:global data:string
str_00407B68 = .text:0x00407B68; // type:object size:0x4 scope:global data:string
str_00407B7C = .text:0x00407B7C; // type:object size:0x4 scope:global data:string
str_00407B88 = .text:0x00407B88; // type:object size:0x4 scope:global data:string
str_00407B98 = .text:0x00407B98; // type:object size:0x4 scope:global data:string
str_00407B9C = .text:0x00407B9C; // type:object size:0x4 scope:global data:string
str_00407BB8 = .text:0x00407BB8; // type:object size:0x4 scope:global data:string
str_00407BF0 = .text:0x00407BF0; // type:object size:0x4 scope:global data:string
str_00407BF4 = .text:0x00407BF4; // type:object size:0x4 scope:global data:string
str_00407C0C = .text:0x00407C0C; // type:object size:0x4 scope:global data:string
str_00407C10 = .text:0x00407C10; // type:object size:0x4 scope:global data:string
str_00407C24 = .text:0x00407C24; // type:object size:0x4 scope:global data:string
str_00407C2C = .text:0x00407C2C; // type:object size:0x4 scope:global data:string
str_00407C40 = .text:0x00407C40; // type:object size:0x4 scope:global data:string
str_00407C4C = .text:0x00407C4C; // type:object size:0x4 scope:global data:string
str_00407C5C = .text:0x00407C5C; // type:object size:0x4 scope:global data:string
str_00407C60 = .text:0x00407C60; // type:object size:0x4 scope:global data:string
str_00407C68 = .text:0x00407C68; // type:object size:0x4 scope:global data:string
str_00407C78 = .text:0x00407C78; // type:object size:0x4 scope:global data:string
str_00407C80 = .text:0x00407C80; // type:object size:0x4 scope:global data:string
str_00407C98 = .text:0x00407C98; // type:object size:0x4 scope:global data:string
str_00407CBC = .text:0x00407CBC; // type:object size:0x4 scope:global data:string
str_00407CD0 = .text:0x00407CD0; // type:object size:0x4 scope:global data:string
str_00407CD8 = .text:0x00407CD8; // type:object size:0x4 scope:global data:string
str_00407CEC = .text:0x00407CEC; // type:object size:0x4 scope:global data:string
str_00407D24 = .text:0x00407D24; // type:object size:0x4 scope:global data:string
str_00407D40 = .text:0x00407D40; // type:object size:0x4 scope:global data:string
str_00407D60 = .text:0x00407D60; // type:object size:0x4 scope:global data:string
str_00407D94 = .text:0x00407D94; // type:object size:0x4 scope:global data:string
str_00407DAC = .text:0x00407DAC; // type:object size:0x4 scope:global data:string
str_00407DE4 = .text:0x00407DE4; // type:object size:0x4 scope:global data:string
str_00407E04 = .text:0x00407E04; // type:object size:0x4 scope:global data:string
str_00407E3C = .text:0x00407E3C; // type:object size:0x4 scope:global data:string
str_00407E40 = .text:0x00407E40; // type:object size:0x4 scope:global data:string
str_00407E60 = .text:0x00407E60; // type:object size:0x4 scope:global data:string
str_00407E90 = .text:0x00407E90; // type:object size:0x4 scope:global data:string
str_00407E98 = .text:0x00407E98; // type:object size:0x4 scope:global data:string
str_00407EC4 = .text:0x00407EC4; // type:object size:0x4 scope:global data:string
str_00407EC8 = .text:0x00407EC8; // type:object size:0x4 scope:global data:string
str_00407ED0 = .text:0x00407ED0; // type:object size:0x4 scope:global data:string
str_00407EE0 = .text:0x00407EE0; // type:object size:0x4 scope:global data:string
str_00407EEC = .text:0x00407EEC; // type:object size:0x4 scope:global data:string
str_00407F38 = .text:0x00407F38; // type:object size:0x4 scope:global data:string
str_00407F6C = .text:0x00407F6C; // type:object size:0x4 scope:global data:string
str_00407F70 = .text:0x00407F70; // type:object size:0x4 scope:global data:string
str_00407F78 = .text:0x00407F78; // type:object size:0x4 scope:global data:string
str_00407F88 = .text:0x00407F88; // type:object size:0x4 scope:global data:string
str_00407F94 = .text:0x00407F94; // type:object size:0x4 scope:global data:string
str_00407FA4 = .text:0x00407FA4; // type:object size:0x4 scope:global data:string
str_00407FC4 = .text:0x00407FC4; // type:object size:0x4 scope:global data:string
str_00407FDC = .text:0x00407FDC; // type:object size:0x4 scope:global data:string
str_00407FF8 = .text:0x00407FF8; // type:object size:0x4 scope:global data:string
str_004080A0 = .text:0x004080A0; // type:object size:0x4 scope:global data:string
str_004080BC = .text:0x004080BC; // type:object size:0x4 scope:global data:string
str_004080C0 = .text:0x004080C0; // type:object size:0x4 scope:global data:string
str_004080D8 = .text:0x004080D8; // type:object size:0x4 scope:global data:string
str_004080DC = .text:0x004080DC; // type:object size:0x4 scope:global data:string
str_004080F4 = .text:0x004080F4; // type:object size:0x4 scope:global data:string
str_004080F8 = .text:0x004080F8; // type:object size:0x4 scope:global data:string
str_004080FC = .text:0x004080FC; // type:object size:0x4 scope:global data:string
str_00408110 = .text:0x00408110; // type:object size:0x4 scope:global data:string
str_004081A0 = .text:0x004081A0; // type:object size:0x4 scope:global data:string
str_004081D4 = .text:0x004081D4; // type:object size:0x4 scope:global data:string
str_004081E0 = .text:0x004081E0; // type:object size:0x4 scope:global data:string
str_004081F0 = .text:0x004081F0; // type:object size:0x4 scope:global data:string
str_004081FC = .text:0x004081FC; // type:object size:0x4 scope:global data:string
str_0040820C = .text:0x0040820C; // type:object size:0x4 scope:global data:string
str_00408210 = .text:0x00408210; // type:object size:0x4 scope:global data:string
str_00408260 = .text:0x00408260; // type:object size:0x4 scope:global data:string
str_00408264 = .text:0x00408264; // type:object size:0x4 scope:global data:string
str_00408280 = .text:0x00408280; // type:object size:0x4 scope:global data:string
str_0040829C = .text:0x0040829C; // type:object size:0x4 scope:global data:string
str_004082B4 = .text:0x004082B4; // type:object size:0x4 scope:global data:string
str_004082B8 = .text:0x004082B8; // type:object size:0x4 scope:global data:string
str_004082D4 = .text:0x004082D4; // type:object size:0x4 scope:global data:string
str_004082EC = .text:0x004082EC; // type:object size:0x4 scope:global data:string
str_004082F0 = .text:0x004082F0; // type:object size:0x4 scope:global data:string
str_0040830C = .text:0x0040830C; // type:object size:0x4 scope:global data:string
str_00408324 = .text:0x00408324; // type:object size:0x4 scope:global data:string
str_00408398 = .text:0x00408398; // type:object size:0x4 scope:global data:string
str_004083A0 = .text:0x004083A0; // type:object size:0x4 scope:global data:string
str_004083B0 = .text:0x004083B0; // type:object size:0x4 scope:global data:string
str_004083B4 = .text:0x004083B4; // type:object size:0x4 scope:global data:string
str_004083CC = .text:0x004083CC; // type:object size:0x4 scope:global data:string
str_004083D0 = .text:0x004083D0; // type:object size:0x4 scope:global data:string
str_00408424 = .text:0x00408424; // type:object size:0x4 scope:global data:string
str_00408440 = .text:0x00408440; // type:object size:0x4 scope:global data:string
str_00408478 = .text:0x00408478; // type:object size:0x4 scope:global data:string
str_00408480 = .text:0x00408480; // type:object size:0x4 scope:global data:string
str_00408490 = .text:0x00408490; // type:object size:0x4 scope:global data:string
str_004084B8 = .text:0x004084B8; // type:object size:0x4 scope:global data:string
str_004084C8 = .text:0x004084C8; // type:object size:0x4 scope:global data:string
str_004084CC = .text:0x004084CC; // type:object size:0x4 scope:global data:string
str_004084D4 = .text:0x004084D4; // type:object size:0x4 scope:global data:string
str_004084E4 = .text:0x004084E4; // type:object size:0x4 scope:global data:string
str_004084E8 = .text:0x004084E8; // type:object size:0x4 scope:global data:string
str_00408520 = .text:0x00408520; // type:object size:0x4 scope:global data:string
str_00408528 = .text:0x00408528; // type:object size:0x4 scope:global data:string
str_00408538 = .text:0x00408538; // type:object size:0x4 scope:global data:string
str_00408554 = .text:0x00408554; // type:object size:0x4 scope:global data:string
str_004085A8 = .text:0x004085A8; // type:object size:0x4 scope:global data:string
str_00408634 = .text:0x00408634; // type:object size:0x4 scope:global data:string
str_0040866C = .text:0x0040866C; // type:object size:0x4 scope:global data:string
str_004086A8 = .text:0x004086A8; // type:object size:0x4 scope:global data:string
wstr_00408B4C = .text:0x00408B4C; // type:object size:0x28 scope:global data:wstring
wstr_00408B80 = .text:0x00408B80; // type:object size:0x24 scope:global data:wstring
wstr_00408BB4 = .text:0x00408BB4; // type:object size:0xA scope:global data:wstring
wstr_00408BC8 = .text:0x00408BC8; // type:object size:0x14 scope:global data:wstring
wstr_00408BDC = .text:0x00408BDC; // type:object size:0x12 scope:global data:wstring
wstr_00408BF0 = .text:0x00408BF0; // type:object size:0xA scope:global data:wstring
wstr_00408BFC = .text:0x00408BFC; // type:object size:0x10 scope:global data:wstring
wstr_00408C14 = .text:0x00408C14; // type:object size:0x16 scope:global data:wstring
wstr_00408C4C = .text:0x00408C4C; // type:object size:0xA scope:global data:wstring
wstr_00408CE0 = .text:0x00408CE0; // type:object size:0x1C scope:global data:wstring
wstr_00408CFC = .text:0x00408CFC; // type:object size:0x1E scope:global data:wstring
wstr_00408D1C = .text:0x00408D1C; // type:object size:0x8 scope:global data:wstring
wstr_00408D28 = .text:0x00408D28; // type:object size:0x18 scope:global data:wstring
wstr_00408D44 = .text:0x00408D44; // type:object size:0x8 scope:global data:wstring
wstr_00408D4C = .text:0x00408D4C; // type:object size:0x8 scope:global data:wstring
wstr_00408D54 = .text:0x00408D54; // type:object size:0x8 scope:global data:wstring
wstr_00408D70 = .text:0x00408D70; // type:object size:0x18 scope:global data:wstring
wstr_00408D88 = .text:0x00408D88; // type:object size:0x12 scope:global data:wstring
wstr_00408DA0 = .text:0x00408DA0; // type:object size:0x14 scope:global data:wstring
wstr_00408DB4 = .text:0x00408DB4; // type:object size:0x8 scope:global data:wstring
wstr_00408EA8 = .text:0x00408EA8; // type:object size:0x12 scope:global data:wstring
wstr_00408EBC = .text:0x00408EBC; // type:object size:0xA scope:global data:wstring
wstr_00408F98 = .text:0x00408F98; // type:object size:0xA scope:global data:wstring
wstr_00408FA4 = .text:0x00408FA4; // type:object size:0xA scope:global data:wstring
wstr_00408FB0 = .text:0x00408FB0; // type:object size:0x8 scope:global data:wstring
wstr_00408FB8 = .text:0x00408FB8; // type:object size:0x8 scope:global data:wstring
wstr_00408FC0 = .text:0x00408FC0; // type:object size:0xA scope:global data:wstring
wstr_00408FDC = .text:0x00408FDC; // type:object size:0x8 scope:global data:wstring
wstr_00409030 = .text:0x00409030; // type:object size:0xA scope:global data:wstring
wstr_00409048 = .text:0x00409048; // type:object size:0xA scope:global data:wstring
wstr_00409058 = .text:0x00409058; // type:object size:0x16 scope:global data:wstring
wstr_00409070 = .text:0x00409070; // type:object size:0xA scope:global data:wstring
wstr_00409080 = .text:0x00409080; // type:object size:0x16 scope:global data:wstring
wstr_004090A4 = .text:0x004090A4; // type:object size:0x12 scope:global data:wstring
wstr_004090B8 = .text:0x004090B8; // type:object size:0x8 scope:global data:wstring
wstr_004090C4 = .text:0x004090C4; // type:object size:0x14 scope:global data:wstring
wstr_004090D8 = .text:0x004090D8; // type:object size:0x10 scope:global data:wstring
wstr_004090EA = .text:0x004090EA; // type:object size:0x1C scope:global data:wstring
wstr_0040911C = .text:0x0040911C; // type:object size:0x34 scope:global data:wstring
wstr_0040915C = .text:0x0040915C; // type:object size:0x10 scope:global data:wstring
wstr_00409170 = .text:0x00409170; // type:object size:0x10 scope:global data:wstring
wstr_00409180 = .text:0x00409180; // type:object size:0x16 scope:global data:wstring
wstr_00409198 = .text:0x00409198; // type:object size:0xC scope:global data:wstring
wstr_004091A4 = .text:0x004091A4; // type:object size:0x8 scope:global data:wstring
wstr_004091AC = .text:0x004091AC; // type:object size:0x8 scope:global data:wstring
wstr_004091B8 = .text:0x004091B8; // type:object size:0x4E scope:global data:wstring
wstr_00409228 = .text:0x00409228; // type:object size:0xC scope:global data:wstring
