# Generated by delink pe-split analysis

fn_10501054 = .text:0x10501054; // type:function size:0x53 scope:global
str_1050D210 = .text:0x1050D210; // type:object size:0x4 scope:global data:string
str_1050D810 = .text:0x1050D810; // type:object size:0x1E scope:global data:string
str_1050D830 = .text:0x1050D830; // type:object size:0x23 scope:global data:string
str_1050D854 = .text:0x1050D854; // type:object size:0xF scope:global data:string
str_1050DA74 = .text:0x1050DA74; // type:object size:0xD scope:global data:string
str_1050DC9C = .text:0x1050DC9C; // type:object size:0x5 scope:global data:string
str_1050DCA4 = .text:0x1050DCA4; // type:object size:0x22 scope:global data:string
str_1050DCD0 = .text:0x1050DCD0; // type:object size:0x8 scope:global data:string
str_1050DCD8 = .text:0x1050DCD8; // type:object size:0x6 scope:global data:string
str_1050DCE0 = .text:0x1050DCE0; // type:object size:0x25 scope:global data:string
str_1050E88C = .text:0x1050E88C; // type:object size:0x11 scope:global data:string
str_1050E8EC = .text:0x1050E8EC; // type:object size:0xB scope:global data:string
str_1050E8F8 = .text:0x1050E8F8; // type:object size:0xC scope:global data:string
str_1050E925 = .text:0x1050E925; // type:object size:0x6 scope:global data:string
str_1050E92D = .text:0x1050E92D; // type:object size:0x9 scope:global data:string
str_1050E955 = .text:0x1050E955; // type:object size:0x25 scope:global data:string
str_1050E9C0 = .text:0x1050E9C0; // type:object size:0x30 scope:global data:string
str_1050E9F0 = .text:0x1050E9F0; // type:object size:0xD scope:global data:string
str_1050EA00 = .text:0x1050EA00; // type:object size:0x1D scope:global data:string
str_1050EA20 = .text:0x1050EA20; // type:object size:0x12 scope:global data:string
str_1050EA34 = .text:0x1050EA34; // type:object size:0x17 scope:global data:string
str_1050EA4C = .text:0x1050EA4C; // type:object size:0x16 scope:global data:string
str_1050EA64 = .text:0x1050EA64; // type:object size:0x27 scope:global data:string
str_1050EA8C = .text:0x1050EA8C; // type:object size:0x15 scope:global data:string
str_1050ED20 = .text:0x1050ED20; // type:object size:0x8 scope:global data:string
str_1050EF64 = .text:0x1050EF64; // type:object size:0x5 scope:global data:string
str_1050EF6C = .text:0x1050EF6C; // type:object size:0x5 scope:global data:string
str_1050F018 = .text:0x1050F018; // type:object size:0x15 scope:global data:string
str_1050F030 = .text:0x1050F030; // type:object size:0x10 scope:global data:string
str_1050F138 = .text:0x1050F138; // type:object size:0x5 scope:global data:string
str_1050F140 = .text:0x1050F140; // type:object size:0x7 scope:global data:string
str_1050F1C4 = .text:0x1050F1C4; // type:object size:0x8 scope:global data:string
str_1050F614 = .text:0x1050F614; // type:object size:0xB scope:global data:string
str_1050F620 = .text:0x1050F620; // type:object size:0xE scope:global data:string
str_1050FA28 = .text:0x1050FA28; // type:object size:0x6 scope:global data:string
str_10511BF0 = .text:0x10511BF0; // type:object size:0x4 scope:global data:string
str_10511BF4 = .text:0x10511BF4; // type:object size:0x4 scope:global data:string
str_10512004 = .text:0x10512004; // type:object size:0xA scope:global data:string
str_10512010 = .text:0x10512010; // type:object size:0xA scope:global data:string
str_10512088 = .text:0x10512088; // type:object size:0x7 scope:global data:string
str_10512300 = .text:0x10512300; // type:object size:0x1C scope:global data:string
str_10512488 = .text:0x10512488; // type:object size:0x7 scope:global data:string
str_10512490 = .text:0x10512490; // type:object size:0x7 scope:global data:string
str_105124E8 = .text:0x105124E8; // type:object size:0x8 scope:global data:string
str_1051250C = .text:0x1051250C; // type:object size:0x4 scope:global data:string
str_10512510 = .text:0x10512510; // type:object size:0x9 scope:global data:string
str_1051251C = .text:0x1051251C; // type:object size:0x9 scope:global data:string
str_10512528 = .text:0x10512528; // type:object size:0xA scope:global data:string
str_10512534 = .text:0x10512534; // type:object size:0x7 scope:global data:string
str_10512550 = .text:0x10512550; // type:object size:0x9 scope:global data:string
str_1051255C = .text:0x1051255C; // type:object size:0x8 scope:global data:string
str_10512584 = .text:0x10512584; // type:object size:0xE scope:global data:string
str_10512594 = .text:0x10512594; // type:object size:0xC scope:global data:string
str_105125A0 = .text:0x105125A0; // type:object size:0x8 scope:global data:string
str_105125A8 = .text:0x105125A8; // type:object size:0x7 scope:global data:string
str_105125B0 = .text:0x105125B0; // type:object size:0x5 scope:global data:string
wstr_10512FD6 = .text:0x10512FD6; // type:object size:0xA scope:global data:wstring
wstr_10512FF2 = .text:0x10512FF2; // type:object size:0x8 scope:global data:wstring
wstr_1051301E = .text:0x1051301E; // type:object size:0x8 scope:global data:wstring
wstr_10513026 = .text:0x10513026; // type:object size:0xA scope:global data:wstring
wstr_1051305C = .text:0x1051305C; // type:object size:0xA scope:global data:wstring
wstr_105130AA = .text:0x105130AA; // type:object size:0xA scope:global data:wstring
wstr_1051310A = .text:0x1051310A; // type:object size:0x8 scope:global data:wstring
wstr_10513270 = .text:0x10513270; // type:object size:0xA scope:global data:wstring
wstr_10513AB2 = .text:0x10513AB2; // type:object size:0xC scope:global data:wstring
wstr_10513ADE = .text:0x10513ADE; // type:object size:0x8 scope:global data:wstring
wstr_10513B3A = .text:0x10513B3A; // type:object size:0x8 scope:global data:wstring
wstr_10513B66 = .text:0x10513B66; // type:object size:0x8 scope:global data:wstring
wstr_10513BA8 = .text:0x10513BA8; // type:object size:0x8 scope:global data:wstring
wstr_105143F6 = .text:0x105143F6; // type:object size:0x2A scope:global data:wstring
wstr_10514BC2 = .text:0x10514BC2; // type:object size:0x8 scope:global data:wstring
wstr_10514D2C = .text:0x10514D2C; // type:object size:0x8 scope:global data:wstring
wstr_10514E04 = .text:0x10514E04; // type:object size:0x8 scope:global data:wstring
wstr_10514E88 = .text:0x10514E88; // type:object size:0xA scope:global data:wstring
wstr_10514EA6 = .text:0x10514EA6; // type:object size:0x8 scope:global data:wstring
wstr_10514EF6 = .text:0x10514EF6; // type:object size:0xC scope:global data:wstring
str_10514F8D = .text:0x10514F8D; // type:object size:0x4 scope:global data:string
str_10514F98 = .text:0x10514F98; // type:object size:0x15 scope:global data:string
str_10514FB4 = .text:0x10514FB4; // type:object size:0x4 scope:global data:string
str_10514FB8 = .text:0x10514FB8; // type:object size:0x4 scope:global data:string
str_10514FE4 = .text:0x10514FE4; // type:object size:0x5 scope:global data:string
str_10514FEC = .text:0x10514FEC; // type:object size:0x4 scope:global data:string
str_10514FF0 = .text:0x10514FF0; // type:object size:0x5 scope:global data:string
str_10514FF8 = .text:0x10514FF8; // type:object size:0x5 scope:global data:string
str_10515000 = .text:0x10515000; // type:object size:0x4 scope:global data:string
str_10515004 = .text:0x10515004; // type:object size:0x6 scope:global data:string
str_1051500C = .text:0x1051500C; // type:object size:0x5 scope:global data:string
str_10515014 = .text:0x10515014; // type:object size:0x6 scope:global data:string
str_1051501C = .text:0x1051501C; // type:object size:0x5 scope:global data:string
str_10515024 = .text:0x10515024; // type:object size:0x5 scope:global data:string
str_1051502C = .text:0x1051502C; // type:object size:0x4 scope:global data:string
str_10515030 = .text:0x10515030; // type:object size:0x5 scope:global data:string
str_10515038 = .text:0x10515038; // type:object size:0x4 scope:global data:string
str_1051503C = .text:0x1051503C; // type:object size:0x5 scope:global data:string
str_10515044 = .text:0x10515044; // type:object size:0x4 scope:global data:string
str_10515048 = .text:0x10515048; // type:object size:0x4 scope:global data:string
str_1051504C = .text:0x1051504C; // type:object size:0x4 scope:global data:string
str_10515050 = .text:0x10515050; // type:object size:0x5 scope:global data:string
str_10515058 = .text:0x10515058; // type:object size:0x4 scope:global data:string
str_1051505C = .text:0x1051505C; // type:object size:0x5 scope:global data:string
str_10515064 = .text:0x10515064; // type:object size:0x4 scope:global data:string
str_10515068 = .text:0x10515068; // type:object size:0x5 scope:global data:string
str_10515070 = .text:0x10515070; // type:object size:0x4 scope:global data:string
str_10515074 = .text:0x10515074; // type:object size:0x5 scope:global data:string
str_1051507C = .text:0x1051507C; // type:object size:0x4 scope:global data:string
str_10515080 = .text:0x10515080; // type:object size:0x4 scope:global data:string
str_10515088 = .text:0x10515088; // type:object size:0x5 scope:global data:string
str_10515090 = .text:0x10515090; // type:object size:0x4 scope:global data:string
str_10515094 = .text:0x10515094; // type:object size:0x4 scope:global data:string
str_10515098 = .text:0x10515098; // type:object size:0x4 scope:global data:string
str_105150A0 = .text:0x105150A0; // type:object size:0x4 scope:global data:string
str_105150A4 = .text:0x105150A4; // type:object size:0x4 scope:global data:string
str_105150A8 = .text:0x105150A8; // type:object size:0x5 scope:global data:string
str_105150B0 = .text:0x105150B0; // type:object size:0x8 scope:global data:string
str_105150BC = .text:0x105150BC; // type:object size:0x6 scope:global data:string
str_105150C8 = .text:0x105150C8; // type:object size:0x39 scope:global data:string
str_10515104 = .text:0x10515104; // type:object size:0x5 scope:global data:string
str_10515184 = .text:0x10515184; // type:object size:0x5 scope:global data:string
str_105151C9 = .text:0x105151C9; // type:object size:0x7 scope:global data:string
str_105151EC = .text:0x105151EC; // type:object size:0xD scope:global data:string
str_105151FC = .text:0x105151FC; // type:object size:0xB scope:global data:string
str_10515208 = .text:0x10515208; // type:object size:0xC scope:global data:string
str_10515214 = .text:0x10515214; // type:object size:0xA scope:global data:string
str_10515220 = .text:0x10515220; // type:object size:0xB scope:global data:string
str_1051522C = .text:0x1051522C; // type:object size:0x9 scope:global data:string
str_10515238 = .text:0x10515238; // type:object size:0xA scope:global data:string
str_10515244 = .text:0x10515244; // type:object size:0x8 scope:global data:string
str_1051524C = .text:0x1051524C; // type:object size:0xB scope:global data:string
str_10515258 = .text:0x10515258; // type:object size:0x9 scope:global data:string
str_10515264 = .text:0x10515264; // type:object size:0xA scope:global data:string
str_10515270 = .text:0x10515270; // type:object size:0x8 scope:global data:string
str_10515278 = .text:0x10515278; // type:object size:0xA scope:global data:string
str_10515284 = .text:0x10515284; // type:object size:0x8 scope:global data:string
str_1051528C = .text:0x1051528C; // type:object size:0x9 scope:global data:string
str_10515298 = .text:0x10515298; // type:object size:0x7 scope:global data:string
str_10515410 = .text:0x10515410; // type:object size:0x9 scope:global data:string
str_10515464 = .text:0x10515464; // type:object size:0xA scope:global data:string
str_10515470 = .text:0x10515470; // type:object size:0x9 scope:global data:string
str_1051547C = .text:0x1051547C; // type:object size:0x8 scope:global data:string
str_10515484 = .text:0x10515484; // type:object size:0xD scope:global data:string
str_10515494 = .text:0x10515494; // type:object size:0xA scope:global data:string
str_105154A0 = .text:0x105154A0; // type:object size:0xA scope:global data:string
str_105154AC = .text:0x105154AC; // type:object size:0x7 scope:global data:string
str_105154B4 = .text:0x105154B4; // type:object size:0xC scope:global data:string
str_105154C0 = .text:0x105154C0; // type:object size:0x9 scope:global data:string
str_105154CC = .text:0x105154CC; // type:object size:0xD scope:global data:string
str_105154DC = .text:0x105154DC; // type:object size:0xD scope:global data:string
str_105154EC = .text:0x105154EC; // type:object size:0xD scope:global data:string
str_105154FC = .text:0x105154FC; // type:object size:0xD scope:global data:string
str_1051550C = .text:0x1051550C; // type:object size:0xC scope:global data:string
str_10515518 = .text:0x10515518; // type:object size:0xA scope:global data:string
str_10515524 = .text:0x10515524; // type:object size:0xB scope:global data:string
str_10515530 = .text:0x10515530; // type:object size:0x7 scope:global data:string
str_10515538 = .text:0x10515538; // type:object size:0xA scope:global data:string
str_10515544 = .text:0x10515544; // type:object size:0x6 scope:global data:string
str_1051554C = .text:0x1051554C; // type:object size:0x8 scope:global data:string
str_10515554 = .text:0x10515554; // type:object size:0xA scope:global data:string
str_10515560 = .text:0x10515560; // type:object size:0xA scope:global data:string
str_1051556C = .text:0x1051556C; // type:object size:0xA scope:global data:string
str_10515578 = .text:0x10515578; // type:object size:0xA scope:global data:string
str_10515584 = .text:0x10515584; // type:object size:0xA scope:global data:string
str_10515590 = .text:0x10515590; // type:object size:0x9 scope:global data:string
str_1051559C = .text:0x1051559C; // type:object size:0x9 scope:global data:string
str_105155A8 = .text:0x105155A8; // type:object size:0x7 scope:global data:string
str_105155B0 = .text:0x105155B0; // type:object size:0x7 scope:global data:string
str_105155B8 = .text:0x105155B8; // type:object size:0x7 scope:global data:string
str_105155C0 = .text:0x105155C0; // type:object size:0x7 scope:global data:string
str_105155C8 = .text:0x105155C8; // type:object size:0x8 scope:global data:string
str_105155D0 = .text:0x105155D0; // type:object size:0x8 scope:global data:string
str_105155D8 = .text:0x105155D8; // type:object size:0x7 scope:global data:string
str_105155E0 = .text:0x105155E0; // type:object size:0x7 scope:global data:string
str_105155E8 = .text:0x105155E8; // type:object size:0xA scope:global data:string
str_105155F4 = .text:0x105155F4; // type:object size:0x7 scope:global data:string
str_105155FC = .text:0x105155FC; // type:object size:0xA scope:global data:string
str_10515608 = .text:0x10515608; // type:object size:0x8 scope:global data:string
str_10515610 = .text:0x10515610; // type:object size:0x7 scope:global data:string
str_10515618 = .text:0x10515618; // type:object size:0x7 scope:global data:string
str_10515620 = .text:0x10515620; // type:object size:0x7 scope:global data:string
str_10515628 = .text:0x10515628; // type:object size:0x6 scope:global data:string
str_10515630 = .text:0x10515630; // type:object size:0x7 scope:global data:string
str_10515638 = .text:0x10515638; // type:object size:0x7 scope:global data:string
str_10515640 = .text:0x10515640; // type:object size:0x7 scope:global data:string
str_10515648 = .text:0x10515648; // type:object size:0x6 scope:global data:string
str_10515650 = .text:0x10515650; // type:object size:0x6 scope:global data:string
str_10515658 = .text:0x10515658; // type:object size:0x6 scope:global data:string
str_10515660 = .text:0x10515660; // type:object size:0x6 scope:global data:string
str_10515668 = .text:0x10515668; // type:object size:0x6 scope:global data:string
str_10515670 = .text:0x10515670; // type:object size:0x6 scope:global data:string
str_10515678 = .text:0x10515678; // type:object size:0x5 scope:global data:string
str_10515680 = .text:0x10515680; // type:object size:0x19 scope:global data:string
str_10515945 = .text:0x10515945; // type:object size:0x8 scope:global data:string
str_105159E4 = .text:0x105159E4; // type:object size:0x11 scope:global data:string
str_10515A04 = .text:0x10515A04; // type:object size:0x21 scope:global data:string
str_10515A74 = .text:0x10515A74; // type:object size:0x19 scope:global data:string
str_10515A90 = .text:0x10515A90; // type:object size:0x17 scope:global data:string
str_10515AA8 = .text:0x10515AA8; // type:object size:0x18 scope:global data:string
str_10515AC0 = .text:0x10515AC0; // type:object size:0x15 scope:global data:string
str_10515AEC = .text:0x10515AEC; // type:object size:0x10 scope:global data:string
str_10515AFC = .text:0x10515AFC; // type:object size:0x18 scope:global data:string
str_10515B28 = .text:0x10515B28; // type:object size:0x13 scope:global data:string
str_10515B4C = .text:0x10515B4C; // type:object size:0x12 scope:global data:string
str_10515BA4 = .text:0x10515BA4; // type:object size:0x11 scope:global data:string
str_10515BB8 = .text:0x10515BB8; // type:object size:0x11 scope:global data:string
str_10515D00 = .text:0x10515D00; // type:object size:0xD scope:global data:string
str_10515D7D = .text:0x10515D7D; // type:object size:0xD scope:global data:string
str_10515F24 = .text:0x10515F24; // type:object size:0x11 scope:global data:string
str_105165A8 = .text:0x105165A8; // type:object size:0x1A scope:global data:string
str_1051660C = .text:0x1051660C; // type:object size:0x20 scope:global data:string
str_10516634 = .text:0x10516634; // type:object size:0x1A scope:global data:string
str_10516668 = .text:0x10516668; // type:object size:0x19 scope:global data:string
str_10516684 = .text:0x10516684; // type:object size:0x13 scope:global data:string
str_10516698 = .text:0x10516698; // type:object size:0x1F scope:global data:string
str_105166B8 = .text:0x105166B8; // type:object size:0x5 scope:global data:string
str_10516834 = .text:0x10516834; // type:object size:0xA scope:global data:string
str_10516840 = .text:0x10516840; // type:object size:0x10 scope:global data:string
str_10516850 = .text:0x10516850; // type:object size:0xC scope:global data:string
str_1051685C = .text:0x1051685C; // type:object size:0x11 scope:global data:string
str_105168AC = .text:0x105168AC; // type:object size:0x13 scope:global data:string
str_105168E4 = .text:0x105168E4; // type:object size:0x9 scope:global data:string
str_10516910 = .text:0x10516910; // type:object size:0x8 scope:global data:string
str_105169DC = .text:0x105169DC; // type:object size:0xD scope:global data:string
str_10516ACC = .text:0x10516ACC; // type:object size:0x6 scope:global data:string
str_10516B80 = .text:0x10516B80; // type:object size:0x1C scope:global data:string
str_10516CBC = .text:0x10516CBC; // type:object size:0x12 scope:global data:string
str_10516CFC = .text:0x10516CFC; // type:object size:0x15 scope:global data:string
str_10516D14 = .text:0x10516D14; // type:object size:0x14 scope:global data:string
str_10516D44 = .text:0x10516D44; // type:object size:0xB scope:global data:string
str_10516D50 = .text:0x10516D50; // type:object size:0xA scope:global data:string
str_10516D5C = .text:0x10516D5C; // type:object size:0xA scope:global data:string
str_10516DD8 = .text:0x10516DD8; // type:object size:0x5 scope:global data:string
str_10516DF0 = .text:0x10516DF0; // type:object size:0x16 scope:global data:string
str_10516E18 = .text:0x10516E18; // type:object size:0xC scope:global data:string
str_10516E60 = .text:0x10516E60; // type:object size:0x18 scope:global data:string
str_10516E90 = .text:0x10516E90; // type:object size:0x12 scope:global data:string
str_10516EB1 = .text:0x10516EB1; // type:object size:0x17 scope:global data:string
str_10516EC8 = .text:0x10516EC8; // type:object size:0x22 scope:global data:string
str_10516F08 = .text:0x10516F08; // type:object size:0x13 scope:global data:string
str_10516F1C = .text:0x10516F1C; // type:object size:0x13 scope:global data:string
str_10516F44 = .text:0x10516F44; // type:object size:0x24 scope:global data:string
str_10516F68 = .text:0x10516F68; // type:object size:0x26 scope:global data:string
str_10516FA8 = .text:0x10516FA8; // type:object size:0x12 scope:global data:string
str_10516FE4 = .text:0x10516FE4; // type:object size:0x6 scope:global data:string
str_10517068 = .text:0x10517068; // type:object size:0x1E scope:global data:string
str_105170AC = .text:0x105170AC; // type:object size:0x6 scope:global data:string
str_105170B4 = .text:0x105170B4; // type:object size:0x7 scope:global data:string
str_105170BC = .text:0x105170BC; // type:object size:0x6 scope:global data:string
str_105170C4 = .text:0x105170C4; // type:object size:0x6 scope:global data:string
str_105170CC = .text:0x105170CC; // type:object size:0x6 scope:global data:string
str_105170D4 = .text:0x105170D4; // type:object size:0x6 scope:global data:string
str_105170DC = .text:0x105170DC; // type:object size:0x9 scope:global data:string
str_1051716C = .text:0x1051716C; // type:object size:0x12 scope:global data:string
str_10517180 = .text:0x10517180; // type:object size:0x12 scope:global data:string
wstr_10517220 = .text:0x10517220; // type:object size:0x24 scope:global data:wstring
str_10517245 = .text:0x10517245; // type:object size:0xA scope:global data:string
str_105173A8 = .text:0x105173A8; // type:object size:0x4 scope:global data:string
str_105173AC = .text:0x105173AC; // type:object size:0x4 scope:global data:string
str_105173B4 = .text:0x105173B4; // type:object size:0x6 scope:global data:string
str_105173BC = .text:0x105173BC; // type:object size:0x12 scope:global data:string
str_105173D0 = .text:0x105173D0; // type:object size:0x9 scope:global data:string
str_105173DC = .text:0x105173DC; // type:object size:0x8 scope:global data:string
str_105173E4 = .text:0x105173E4; // type:object size:0x6 scope:global data:string
str_105173EC = .text:0x105173EC; // type:object size:0xA scope:global data:string
str_105173F8 = .text:0x105173F8; // type:object size:0x5 scope:global data:string
str_10517400 = .text:0x10517400; // type:object size:0x8 scope:global data:string
str_10517408 = .text:0x10517408; // type:object size:0xA scope:global data:string
str_10517414 = .text:0x10517414; // type:object size:0x4 scope:global data:string
str_10517418 = .text:0x10517418; // type:object size:0x6 scope:global data:string
str_10517420 = .text:0x10517420; // type:object size:0x7 scope:global data:string
str_10517428 = .text:0x10517428; // type:object size:0x9 scope:global data:string
str_10517434 = .text:0x10517434; // type:object size:0xE scope:global data:string
str_10517444 = .text:0x10517444; // type:object size:0x11 scope:global data:string
str_10517458 = .text:0x10517458; // type:object size:0xC scope:global data:string
str_10517464 = .text:0x10517464; // type:object size:0xC scope:global data:string
str_10517470 = .text:0x10517470; // type:object size:0x10 scope:global data:string
str_10517480 = .text:0x10517480; // type:object size:0xE scope:global data:string
str_10517490 = .text:0x10517490; // type:object size:0x12 scope:global data:string
str_105174A4 = .text:0x105174A4; // type:object size:0x9 scope:global data:string
str_105174B0 = .text:0x105174B0; // type:object size:0x16 scope:global data:string
str_105174C8 = .text:0x105174C8; // type:object size:0xA scope:global data:string
str_105174D4 = .text:0x105174D4; // type:object size:0x17 scope:global data:string
str_105174EC = .text:0x105174EC; // type:object size:0x8 scope:global data:string
str_105174F4 = .text:0x105174F4; // type:object size:0xC scope:global data:string
str_10517500 = .text:0x10517500; // type:object size:0xA scope:global data:string
str_1051750C = .text:0x1051750C; // type:object size:0x9 scope:global data:string
str_10517518 = .text:0x10517518; // type:object size:0xD scope:global data:string
str_10517528 = .text:0x10517528; // type:object size:0xB scope:global data:string
str_10517534 = .text:0x10517534; // type:object size:0xF scope:global data:string
str_10517548 = .text:0x10517548; // type:object size:0x6 scope:global data:string
str_10517550 = .text:0x10517550; // type:object size:0x8 scope:global data:string
str_10517558 = .text:0x10517558; // type:object size:0x4 scope:global data:string
str_1051755C = .text:0x1051755C; // type:object size:0x16 scope:global data:string
wstr_10517576 = .text:0x10517576; // type:object size:0x16 scope:global data:wstring
wstr_1051758C = .text:0x1051758C; // type:object size:0x14 scope:global data:wstring
wstr_105175A2 = .text:0x105175A2; // type:object size:0x1C scope:global data:wstring
wstr_105175C2 = .text:0x105175C2; // type:object size:0x12 scope:global data:wstring
wstr_105175D4 = .text:0x105175D4; // type:object size:0x1E scope:global data:wstring
str_105175F4 = .text:0x105175F4; // type:object size:0x2E scope:global data:string
str_10517628 = .text:0x10517628; // type:object size:0x5 scope:global data:string
str_10517630 = .text:0x10517630; // type:object size:0x7 scope:global data:string
str_1051763C = .text:0x1051763C; // type:object size:0x18 scope:global data:string
str_10517654 = .text:0x10517654; // type:object size:0x17 scope:global data:string
str_1051766C = .text:0x1051766C; // type:object size:0xA scope:global data:string
str_10517678 = .text:0x10517678; // type:object size:0xA scope:global data:string
str_10517684 = .text:0x10517684; // type:object size:0x6 scope:global data:string
str_1051768C = .text:0x1051768C; // type:object size:0xA scope:global data:string
str_10517698 = .text:0x10517698; // type:object size:0x8 scope:global data:string
str_105176A0 = .text:0x105176A0; // type:object size:0x7 scope:global data:string
str_105176A8 = .text:0x105176A8; // type:object size:0x7 scope:global data:string
str_105176B0 = .text:0x105176B0; // type:object size:0x6 scope:global data:string
str_105176B8 = .text:0x105176B8; // type:object size:0x4 scope:global data:string
str_105176BC = .text:0x105176BC; // type:object size:0x4 scope:global data:string
str_105176C0 = .text:0x105176C0; // type:object size:0xF scope:global data:string
str_105176D0 = .text:0x105176D0; // type:object size:0x10 scope:global data:string
str_105176F8 = .text:0x105176F8; // type:object size:0x5 scope:global data:string
str_10517700 = .text:0x10517700; // type:object size:0x5 scope:global data:string
str_10517728 = .text:0x10517728; // type:object size:0xD scope:global data:string
str_1051781C = .text:0x1051781C; // type:object size:0x5 scope:global data:string
str_10517864 = .text:0x10517864; // type:object size:0x34 scope:global data:string
str_10517A3C = .text:0x10517A3C; // type:object size:0xD scope:global data:string
str_10517A4C = .text:0x10517A4C; // type:object size:0x5 scope:global data:string
str_10517A54 = .text:0x10517A54; // type:object size:0x7 scope:global data:string
str_10517A78 = .text:0x10517A78; // type:object size:0x25 scope:global data:string
str_10517AA0 = .text:0x10517AA0; // type:object size:0x1D scope:global data:string
str_10517AC0 = .text:0x10517AC0; // type:object size:0x17 scope:global data:string
str_10517AD8 = .text:0x10517AD8; // type:object size:0x23 scope:global data:string
str_10517AFC = .text:0x10517AFC; // type:object size:0x1B scope:global data:string
str_10517B18 = .text:0x10517B18; // type:object size:0x12 scope:global data:string
str_10517B2C = .text:0x10517B2C; // type:object size:0x24 scope:global data:string
str_10517C7C = .text:0x10517C7C; // type:object size:0x8 scope:global data:string
str_10517C84 = .text:0x10517C84; // type:object size:0xE scope:global data:string
str_10517C94 = .text:0x10517C94; // type:object size:0xA scope:global data:string
str_10517CA0 = .text:0x10517CA0; // type:object size:0x5 scope:global data:string
str_10517CA8 = .text:0x10517CA8; // type:object size:0x11 scope:global data:string
str_10517CBC = .text:0x10517CBC; // type:object size:0xF scope:global data:string
str_10517CCC = .text:0x10517CCC; // type:object size:0x8 scope:global data:string
str_10517CD4 = .text:0x10517CD4; // type:object size:0x8 scope:global data:string
str_10517CDC = .text:0x10517CDC; // type:object size:0x5 scope:global data:string
str_10517CE4 = .text:0x10517CE4; // type:object size:0xB scope:global data:string
str_10517CF0 = .text:0x10517CF0; // type:object size:0x12 scope:global data:string
str_10517D04 = .text:0x10517D04; // type:object size:0xC scope:global data:string
str_10517D10 = .text:0x10517D10; // type:object size:0x7 scope:global data:string
str_10517D18 = .text:0x10517D18; // type:object size:0x5 scope:global data:string
str_10517D20 = .text:0x10517D20; // type:object size:0xF scope:global data:string
str_10517D30 = .text:0x10517D30; // type:object size:0x8 scope:global data:string
str_10517D38 = .text:0x10517D38; // type:object size:0x6 scope:global data:string
str_10517D40 = .text:0x10517D40; // type:object size:0x7 scope:global data:string
str_10517D48 = .text:0x10517D48; // type:object size:0xA scope:global data:string
str_10517D54 = .text:0x10517D54; // type:object size:0xA scope:global data:string
str_10517D60 = .text:0x10517D60; // type:object size:0x5 scope:global data:string
str_10517D68 = .text:0x10517D68; // type:object size:0x5 scope:global data:string
str_10517D70 = .text:0x10517D70; // type:object size:0x8 scope:global data:string
str_10517D78 = .text:0x10517D78; // type:object size:0xE scope:global data:string
str_10517D88 = .text:0x10517D88; // type:object size:0x9 scope:global data:string
str_10517D94 = .text:0x10517D94; // type:object size:0x7 scope:global data:string
str_10517D9C = .text:0x10517D9C; // type:object size:0xE scope:global data:string
str_10517DAC = .text:0x10517DAC; // type:object size:0xB scope:global data:string
str_10517DB8 = .text:0x10517DB8; // type:object size:0xB scope:global data:string
str_10517DC4 = .text:0x10517DC4; // type:object size:0x9 scope:global data:string
str_10517DD0 = .text:0x10517DD0; // type:object size:0x12 scope:global data:string
str_10517DE4 = .text:0x10517DE4; // type:object size:0x9 scope:global data:string
str_10517DF0 = .text:0x10517DF0; // type:object size:0x11 scope:global data:string
str_10517E04 = .text:0x10517E04; // type:object size:0xA scope:global data:string
str_10517E10 = .text:0x10517E10; // type:object size:0x7 scope:global data:string
str_10517E18 = .text:0x10517E18; // type:object size:0x13 scope:global data:string
str_10517E2C = .text:0x10517E2C; // type:object size:0xF scope:global data:string
str_10517E3C = .text:0x10517E3C; // type:object size:0x8 scope:global data:string
str_10517E44 = .text:0x10517E44; // type:object size:0x9 scope:global data:string
str_10517E50 = .text:0x10517E50; // type:object size:0x16 scope:global data:string
str_10517E68 = .text:0x10517E68; // type:object size:0xA scope:global data:string
str_10517E74 = .text:0x10517E74; // type:object size:0xA scope:global data:string
str_10517E80 = .text:0x10517E80; // type:object size:0x9 scope:global data:string
str_10517E8C = .text:0x10517E8C; // type:object size:0x9 scope:global data:string
str_10517E98 = .text:0x10517E98; // type:object size:0x6 scope:global data:string
str_10517EA0 = .text:0x10517EA0; // type:object size:0x8 scope:global data:string
str_10517EA8 = .text:0x10517EA8; // type:object size:0x9 scope:global data:string
str_10517F48 = .text:0x10517F48; // type:object size:0x4 scope:global data:string
str_10517F4C = .text:0x10517F4C; // type:object size:0x4 scope:global data:string
str_10517F50 = .text:0x10517F50; // type:object size:0x8 scope:global data:string
str_10517F58 = .text:0x10517F58; // type:object size:0xC scope:global data:string
str_10517F64 = .text:0x10517F64; // type:object size:0xA scope:global data:string
str_10517F70 = .text:0x10517F70; // type:object size:0x5 scope:global data:string
str_10517F78 = .text:0x10517F78; // type:object size:0x8 scope:global data:string
str_10517F80 = .text:0x10517F80; // type:object size:0x5 scope:global data:string
str_10517F98 = .text:0x10517F98; // type:object size:0x7 scope:global data:string
str_10517FA0 = .text:0x10517FA0; // type:object size:0x5 scope:global data:string
str_10517FA8 = .text:0x10517FA8; // type:object size:0x4 scope:global data:string
str_10517FAC = .text:0x10517FAC; // type:object size:0x4 scope:global data:string
str_10517FB0 = .text:0x10517FB0; // type:object size:0x6 scope:global data:string
str_10517FB8 = .text:0x10517FB8; // type:object size:0x8 scope:global data:string
str_10517FC0 = .text:0x10517FC0; // type:object size:0x7 scope:global data:string
