# Generated by delink pe-split analysis

fn_00408A11 = .text:0x00408A11; // type:function size:0x7C scope:global
data_00449760 = .data:0x00449760; // type:object size:0x4 scope:global data:4byte
data_00449764 = .data:0x00449764; // type:object size:0x2 scope:global data:2byte
data_00449766 = .data:0x00449766; // type:object size:0x4 scope:global data:4byte
data_0044976A = .data:0x0044976A; // type:object size:0x32 scope:global data:4byte
data_0044979C = .data:0x0044979C; // type:object size:0x4 scope:global data:4byte
data_004497A0 = .data:0x004497A0; // type:object size:0x2 scope:global data:2byte
data_004497A2 = .data:0x004497A2; // type:object size:0x4 scope:global data:4byte
data_004497A6 = .data:0x004497A6; // type:object size:0x2 scope:global data:2byte
data_004497A8 = .data:0x004497A8; // type:object size:0x4 scope:global data:4byte
data_004497AC = .data:0x004497AC; // type:object size:0x2 scope:global data:2byte
data_004497AE = .data:0x004497AE; // type:object size:0x4 scope:global data:4byte
data_004497B2 = .data:0x004497B2; // type:object size:0x2 scope:global data:2byte
data_004497B4 = .data:0x004497B4; // type:object size:0x4 scope:global data:4byte
data_004497B8 = .data:0x004497B8; // type:object size:0x2 scope:global data:2byte
data_004497BA = .data:0x004497BA; // type:object size:0x4 scope:global data:4byte
data_004497BE = .data:0x004497BE; // type:object size:0x2 scope:global data:2byte
data_004497C0 = .data:0x004497C0; // type:object size:0x4 scope:global data:4byte
data_004497C4 = .data:0x004497C4; // type:object size:0x2 scope:global data:2byte
data_004497C6 = .data:0x004497C6; // type:object size:0x4 scope:global data:4byte
data_004497CA = .data:0x004497CA; // type:object size:0x2 scope:global data:2byte
data_004497CC = .data:0x004497CC; // type:object size:0x4 scope:global data:4byte
data_004497D0 = .data:0x004497D0; // type:object size:0x2 scope:global data:2byte
data_004497D2 = .data:0x004497D2; // type:object size:0x4 scope:global data:4byte
data_004497D6 = .data:0x004497D6; // type:object size:0x32 scope:global data:4byte
data_00449808 = .data:0x00449808; // type:object size:0x4 scope:global data:4byte
data_0044980C = .data:0x0044980C; // type:object size:0x2 scope:global data:2byte
data_0044980E = .data:0x0044980E; // type:object size:0x4 scope:global data:4byte
data_00449812 = .data:0x00449812; // type:object size:0x12 scope:global data:4byte
data_00449824 = .data:0x00449824; // type:object size:0x4 scope:global data:4byte
data_00449828 = .data:0x00449828; // type:object size:0x2 scope:global data:2byte
data_0044982A = .data:0x0044982A; // type:object size:0x4 scope:global data:4byte
data_0044982E = .data:0x0044982E; // type:object size:0x2 scope:global data:2byte
data_00449830 = .data:0x00449830; // type:object size:0x4 scope:global data:4byte
data_00449834 = .data:0x00449834; // type:object size:0x2 scope:global data:2byte
data_00449836 = .data:0x00449836; // type:object size:0x4 scope:global data:4byte
data_0044983A = .data:0x0044983A; // type:object size:0x2 scope:global data:2byte
data_0044983C = .data:0x0044983C; // type:object size:0x4 scope:global data:4byte
data_00449840 = .data:0x00449840; // type:object size:0x2 scope:global data:2byte
data_00449842 = .data:0x00449842; // type:object size:0x4 scope:global data:4byte
data_00449846 = .data:0x00449846; // type:object size:0x2 scope:global data:2byte
data_00449848 = .data:0x00449848; // type:object size:0x4 scope:global data:4byte
data_0044984C = .data:0x0044984C; // type:object size:0x2 scope:global data:2byte
data_0044984E = .data:0x0044984E; // type:object size:0x4 scope:global data:4byte
data_00449852 = .data:0x00449852; // type:object size:0x2 scope:global data:2byte
data_00449854 = .data:0x00449854; // type:object size:0x4 scope:global data:4byte
data_00449858 = .data:0x00449858; // type:object size:0x2 scope:global data:2byte
data_0044985A = .data:0x0044985A; // type:object size:0x4 scope:global data:4byte
data_0044985E = .data:0x0044985E; // type:object size:0x2 scope:global data:2byte
data_00449860 = .data:0x00449860; // type:object size:0x4 scope:global data:4byte
data_00449864 = .data:0x00449864; // type:object size:0x2 scope:global data:2byte
data_00449866 = .data:0x00449866; // type:object size:0x4 scope:global data:4byte
data_0044986A = .data:0x0044986A; // type:object size:0x2 scope:global data:2byte
data_0044986C = .data:0x0044986C; // type:object size:0x4 scope:global data:4byte
data_00449870 = .data:0x00449870; // type:object size:0x2 scope:global data:2byte
data_00449872 = .data:0x00449872; // type:object size:0x4 scope:global data:4byte
data_00449876 = .data:0x00449876; // type:object size:0x5D scope:global data:4byte
data_004498D3 = .data:0x004498D3; // type:object size:0x65 scope:global data:4byte
data_00449938 = .data:0x00449938; // type:object size:0x8 scope:global data:8byte
data_00449940 = .data:0x00449940; // type:object size:0x4 scope:global data:4byte
data_00449944 = .data:0x00449944; // type:object size:0x2 scope:global data:2byte
data_00449946 = .data:0x00449946; // type:object size:0x4 scope:global data:4byte
data_0044994A = .data:0x0044994A; // type:object size:0x2 scope:global data:2byte
data_0044994C = .data:0x0044994C; // type:object size:0x4 scope:global data:4byte
data_00449950 = .data:0x00449950; // type:object size:0x2 scope:global data:2byte
data_00449952 = .data:0x00449952; // type:object size:0x4 scope:global data:4byte
data_00449956 = .data:0x00449956; // type:object size:0x2 scope:global data:2byte
data_00449958 = .data:0x00449958; // type:object size:0x4 scope:global data:4byte
data_0044995C = .data:0x0044995C; // type:object size:0x2 scope:global data:2byte
data_0044995E = .data:0x0044995E; // type:object size:0x4 scope:global data:4byte
data_00449962 = .data:0x00449962; // type:object size:0x2 scope:global data:2byte
data_00449964 = .data:0x00449964; // type:object size:0x4 scope:global data:4byte
data_00449968 = .data:0x00449968; // type:object size:0x2 scope:global data:2byte
data_0044996A = .data:0x0044996A; // type:object size:0x4 scope:global data:4byte
data_0044996E = .data:0x0044996E; // type:object size:0x2 scope:global data:2byte
data_00449970 = .data:0x00449970; // type:object size:0x4 scope:global data:4byte
data_00449974 = .data:0x00449974; // type:object size:0x2 scope:global data:2byte
data_00449976 = .data:0x00449976; // type:object size:0x4 scope:global data:4byte
data_0044997A = .data:0x0044997A; // type:object size:0x2 scope:global data:2byte
data_0044997C = .data:0x0044997C; // type:object size:0x4 scope:global data:4byte
data_00449980 = .data:0x00449980; // type:object size:0x32 scope:global data:4byte
data_004499B2 = .data:0x004499B2; // type:object size:0x4 scope:global data:4byte
data_004499B6 = .data:0x004499B6; // type:object size:0x2 scope:global data:2byte
data_004499B8 = .data:0x004499B8; // type:object size:0x4 scope:global data:4byte
data_004499BC = .data:0x004499BC; // type:object size:0x2 scope:global data:2byte
data_004499BE = .data:0x004499BE; // type:object size:0x4 scope:global data:4byte
data_004499C2 = .data:0x004499C2; // type:object size:0x2 scope:global data:2byte
data_004499C4 = .data:0x004499C4; // type:object size:0x4 scope:global data:4byte
data_004499C8 = .data:0x004499C8; // type:object size:0x2 scope:global data:2byte
data_004499CA = .data:0x004499CA; // type:object size:0x4 scope:global data:4byte
data_004499CE = .data:0x004499CE; // type:object size:0x2 scope:global data:2byte
data_004499D0 = .data:0x004499D0; // type:object size:0x4 scope:global data:4byte
data_004499D4 = .data:0x004499D4; // type:object size:0x2 scope:global data:2byte
data_004499D6 = .data:0x004499D6; // type:object size:0x4 scope:global data:4byte
data_004499DA = .data:0x004499DA; // type:object size:0x2 scope:global data:2byte
data_004499DC = .data:0x004499DC; // type:object size:0x4 scope:global data:4byte
data_004499E0 = .data:0x004499E0; // type:object size:0x2 scope:global data:2byte
data_004499E2 = .data:0x004499E2; // type:object size:0x4 scope:global data:4byte
data_004499E6 = .data:0x004499E6; // type:object size:0x2 scope:global data:2byte
data_004499E8 = .data:0x004499E8; // type:object size:0x4 scope:global data:4byte
data_004499EC = .data:0x004499EC; // type:object size:0x32 scope:global data:4byte
data_00449A1E = .data:0x00449A1E; // type:object size:0x4 scope:global data:4byte
data_00449A22 = .data:0x00449A22; // type:object size:0x2 scope:global data:2byte
data_00449A24 = .data:0x00449A24; // type:object size:0x4 scope:global data:4byte
data_00449A28 = .data:0x00449A28; // type:object size:0x12 scope:global data:4byte
data_00449A3A = .data:0x00449A3A; // type:object size:0x4 scope:global data:4byte
data_00449A3E = .data:0x00449A3E; // type:object size:0x2 scope:global data:2byte
data_00449A40 = .data:0x00449A40; // type:object size:0x4 scope:global data:4byte
data_00449A44 = .data:0x00449A44; // type:object size:0x2 scope:global data:2byte
data_00449A46 = .data:0x00449A46; // type:object size:0x4 scope:global data:4byte
data_00449A4A = .data:0x00449A4A; // type:object size:0x2 scope:global data:2byte
data_00449A4C = .data:0x00449A4C; // type:object size:0x4 scope:global data:4byte
data_00449A50 = .data:0x00449A50; // type:object size:0x2 scope:global data:2byte
data_00449A52 = .data:0x00449A52; // type:object size:0x4 scope:global data:4byte
data_00449A56 = .data:0x00449A56; // type:object size:0x2 scope:global data:2byte
data_00449A58 = .data:0x00449A58; // type:object size:0x4 scope:global data:4byte
data_00449A5C = .data:0x00449A5C; // type:object size:0x2 scope:global data:2byte
data_00449A5E = .data:0x00449A5E; // type:object size:0x4 scope:global data:4byte
data_00449A62 = .data:0x00449A62; // type:object size:0x16 scope:global data:4byte
data_00449A78 = .data:0x00449A78; // type:object size:0x4 scope:global data:4byte
data_00449A7C = .data:0x00449A7C; // type:object size:0xE scope:global data:4byte
data_00449A8A = .data:0x00449A8A; // type:object size:0x4 scope:global data:4byte
data_00449A8E = .data:0x00449A8E; // type:object size:0x59 scope:global data:4byte
data_00449AE7 = .data:0x00449AE7; // type:object size:0x2D scope:global data:4byte
data_00449B14 = .data:0x00449B14; // type:object size:0x3 scope:global data:4byte
data_00449B17 = .data:0x00449B17; // type:object size:0x35 scope:global data:4byte
data_00449B4C = .data:0x00449B4C; // type:object size:0x8 scope:global data:8byte
data_00449B54 = .data:0x00449B54; // type:object size:0x4 scope:global data:4byte
data_00449B58 = .data:0x00449B58; // type:object size:0x16 scope:global data:4byte
data_00449B6E = .data:0x00449B6E; // type:object size:0x4 scope:global data:4byte
data_00449B72 = .data:0x00449B72; // type:object size:0x2 scope:global data:2byte
data_00449B74 = .data:0x00449B74; // type:object size:0x4 scope:global data:4byte
data_00449B78 = .data:0x00449B78; // type:object size:0x15 scope:global data:4byte
data_00449B8D = .data:0x00449B8D; // type:object size:0x91 scope:global data:4byte
data_00449C1E = .data:0x00449C1E; // type:object size:0x18 scope:global data:4byte
data_00449C36 = .data:0x00449C36; // type:object size:0x4 scope:global data:4byte
data_00449C3A = .data:0x00449C3A; // type:object size:0x2 scope:global data:2byte
data_00449C3C = .data:0x00449C3C; // type:object size:0x4 scope:global data:4byte
data_00449C40 = .data:0x00449C40; // type:object size:0x15 scope:global data:4byte
data_00449C55 = .data:0x00449C55; // type:object size:0x91 scope:global data:4byte
data_00449CE6 = .data:0x00449CE6; // type:object size:0x13 scope:global data:4byte
data_00449CF9 = .data:0x00449CF9; // type:object size:0x2D scope:global data:4byte
data_00449D26 = .data:0x00449D26; // type:object size:0x3 scope:global data:4byte
data_00449D29 = .data:0x00449D29; // type:object size:0xD scope:global data:4byte
data_00449D36 = .data:0x00449D36; // type:object size:0xB scope:global data:4byte
data_00449D41 = .data:0x00449D41; // type:object size:0x5 scope:global data:4byte
data_00449D46 = .data:0x00449D46; // type:object size:0x7 scope:global data:4byte
data_00449D4D = .data:0x00449D4D; // type:object size:0x21 scope:global data:4byte
data_00449D6E = .data:0x00449D6E; // type:object size:0xF scope:global data:4byte
data_00449D7D = .data:0x00449D7D; // type:object size:0x5 scope:global data:4byte
data_00449D82 = .data:0x00449D82; // type:object size:0x16 scope:global data:4byte
data_00449D9C = .data:0x00449D9C; // type:object size:0x2 scope:global data:2byte
data_00449D9E = .data:0x00449D9E; // type:object size:0x4 scope:global data:4byte
data_00449DA2 = .data:0x00449DA2; // type:object size:0x2 scope:global data:2byte
data_00449DA4 = .data:0x00449DA4; // type:object size:0x4 scope:global data:4byte
data_00449DA8 = .data:0x00449DA8; // type:object size:0x5 scope:global data:4byte
data_00449DAD = .data:0x00449DAD; // type:object size:0x25 scope:global data:4byte
data_00449DD2 = .data:0x00449DD2; // type:object size:0x3 scope:global data:4byte
data_00449DD5 = .data:0x00449DD5; // type:object size:0x9 scope:global data:4byte
data_00449DDE = .data:0x00449DDE; // type:object size:0x3 scope:global data:4byte
data_00449DE1 = .data:0x00449DE1; // type:object size:0x5 scope:global data:4byte
data_00449DE6 = .data:0x00449DE6; // type:object size:0x4 scope:global data:4byte
data_00449DEE = .data:0x00449DEE; // type:object size:0x2 scope:global data:2byte
data_00449DF0 = .data:0x00449DF0; // type:object size:0x4 scope:global data:4byte
data_00449DF4 = .data:0x00449DF4; // type:object size:0x1A scope:global data:4byte
data_00449E12 = .data:0x00449E12; // type:object size:0x2 scope:global data:2byte
data_00449E14 = .data:0x00449E14; // type:object size:0x4 scope:global data:4byte
data_00449E18 = .data:0x00449E18; // type:object size:0x5 scope:global data:4byte
data_00449E1D = .data:0x00449E1D; // type:object size:0x21 scope:global data:4byte
data_00449E3E = .data:0x00449E3E; // type:object size:0xA scope:global data:4byte
data_00449E48 = .data:0x00449E48; // type:object size:0x4 scope:global data:4byte
data_00449E4C = .data:0x00449E4C; // type:object size:0x2 scope:global data:2byte
data_00449E4E = .data:0x00449E4E; // type:object size:0x4 scope:global data:4byte
data_00449E52 = .data:0x00449E52; // type:object size:0x2 scope:global data:2byte
data_00449E54 = .data:0x00449E54; // type:object size:0x4 scope:global data:4byte
data_00449E58 = .data:0x00449E58; // type:object size:0x8 scope:global data:8byte
data_00449E60 = .data:0x00449E60; // type:object size:0x4 scope:global data:4byte
data_00449E64 = .data:0x00449E64; // type:object size:0x2 scope:global data:2byte
data_00449E66 = .data:0x00449E66; // type:object size:0x4 scope:global data:4byte
data_00449E6A = .data:0x00449E6A; // type:object size:0x19 scope:global data:4byte
data_00449E83 = .data:0x00449E83; // type:object size:0xD scope:global data:4byte
data_00449E90 = .data:0x00449E90; // type:object size:0x8 scope:global data:8byte
data_00449E98 = .data:0x00449E98; // type:object size:0x4 scope:global data:4byte
data_00449E9C = .data:0x00449E9C; // type:object size:0x2 scope:global data:2byte
data_00449E9E = .data:0x00449E9E; // type:object size:0x4 scope:global data:4byte
data_00449EA2 = .data:0x00449EA2; // type:object size:0x26 scope:global data:4byte
data_00449EC8 = .data:0x00449EC8; // type:object size:0x4 scope:global data:4byte
data_00449ECC = .data:0x00449ECC; // type:object size:0x5 scope:global data:4byte
data_00449ED1 = .data:0x00449ED1; // type:object size:0x5 scope:global data:4byte
data_00449ED6 = .data:0x00449ED6; // type:object size:0x13 scope:global data:4byte
data_00449EE9 = .data:0x00449EE9; // type:object size:0x3D scope:global data:4byte
data_00449F26 = .data:0x00449F26; // type:object size:0x3 scope:global data:4byte
data_00449F29 = .data:0x00449F29; // type:object size:0x5 scope:global data:4byte
data_00449F2E = .data:0x00449F2E; // type:object size:0x7 scope:global data:4byte
data_00449F35 = .data:0x00449F35; // type:object size:0xD scope:global data:4byte
data_00449F42 = .data:0x00449F42; // type:object size:0x3 scope:global data:4byte
data_00449F45 = .data:0x00449F45; // type:object size:0x11 scope:global data:4byte
data_00449F56 = .data:0x00449F56; // type:object size:0xA scope:global data:4byte
data_00449F60 = .data:0x00449F60; // type:object size:0x4 scope:global data:4byte
data_00449F64 = .data:0x00449F64; // type:object size:0x2E scope:global data:4byte
data_00449F92 = .data:0x00449F92; // type:object size:0x4 scope:global data:4byte
data_00449F96 = .data:0x00449F96; // type:object size:0x1E scope:global data:4byte
data_00449FB4 = .data:0x00449FB4; // type:object size:0x4 scope:global data:4byte
data_00449FB8 = .data:0x00449FB8; // type:object size:0x1E scope:global data:4byte
data_00449FD6 = .data:0x00449FD6; // type:object size:0x4 scope:global data:4byte
data_00449FDA = .data:0x00449FDA; // type:object size:0x5 scope:global data:4byte
data_00449FDF = .data:0x00449FDF; // type:object size:0x15 scope:global data:4byte
data_00449FF4 = .data:0x00449FF4; // type:object size:0x3 scope:global data:4byte
data_00449FF7 = .data:0x00449FF7; // type:object size:0x5 scope:global data:4byte
data_00449FFC = .data:0x00449FFC; // type:object size:0x4 scope:global data:4byte
data_0044A004 = .data:0x0044A004; // type:object size:0x2 scope:global data:2byte
data_0044A006 = .data:0x0044A006; // type:object size:0x4 scope:global data:4byte
data_0044A00A = .data:0x0044A00A; // type:object size:0x5 scope:global data:4byte
data_0044A00F = .data:0x0044A00F; // type:object size:0x3D scope:global data:4byte
data_0044A04C = .data:0x0044A04C; // type:object size:0x3 scope:global data:4byte
data_0044A04F = .data:0x0044A04F; // type:object size:0x9 scope:global data:4byte
data_0044A058 = .data:0x0044A058; // type:object size:0x8 scope:global data:8byte
data_0044A060 = .data:0x0044A060; // type:object size:0x4 scope:global data:4byte
data_0044A064 = .data:0x0044A064; // type:object size:0x12 scope:global data:4byte
data_0044A07A = .data:0x0044A07A; // type:object size:0x2 scope:global data:2byte
data_0044A07C = .data:0x0044A07C; // type:object size:0x4 scope:global data:4byte
data_0044A080 = .data:0x0044A080; // type:object size:0x5 scope:global data:4byte
data_0044A085 = .data:0x0044A085; // type:object size:0x9 scope:global data:4byte
data_0044A08E = .data:0x0044A08E; // type:object size:0x3 scope:global data:4byte
data_0044A091 = .data:0x0044A091; // type:object size:0x1D scope:global data:4byte
data_0044A0AE = .data:0x0044A0AE; // type:object size:0x3 scope:global data:4byte
data_0044A0B1 = .data:0x0044A0B1; // type:object size:0xD scope:global data:4byte
data_0044A0BE = .data:0x0044A0BE; // type:object size:0xE scope:global data:4byte
data_0044A0CC = .data:0x0044A0CC; // type:object size:0x4 scope:global data:4byte
data_0044A0D0 = .data:0x0044A0D0; // type:object size:0xE scope:global data:4byte
data_0044A0DE = .data:0x0044A0DE; // type:object size:0x4 scope:global data:4byte
data_0044A0E2 = .data:0x0044A0E2; // type:object size:0xE scope:global data:4byte
data_0044A0F0 = .data:0x0044A0F0; // type:object size:0x4 scope:global data:4byte
data_0044A0F4 = .data:0x0044A0F4; // type:object size:0x9 scope:global data:4byte
data_0044A0FD = .data:0x0044A0FD; // type:object size:0x9 scope:global data:4byte
data_0044A106 = .data:0x0044A106; // type:object size:0x1A scope:global data:4byte
data_0044A120 = .data:0x0044A120; // type:object size:0x4 scope:global data:4byte
data_0044A124 = .data:0x0044A124; // type:object size:0x2 scope:global data:2byte
data_0044A126 = .data:0x0044A126; // type:object size:0x4 scope:global data:4byte
data_0044A12A = .data:0x0044A12A; // type:object size:0xE scope:global data:4byte
data_0044A138 = .data:0x0044A138; // type:object size:0x4 scope:global data:4byte
data_0044A13C = .data:0x0044A13C; // type:object size:0xD scope:global data:4byte
data_0044A149 = .data:0x0044A149; // type:object size:0x49 scope:global data:4byte
data_0044A192 = .data:0x0044A192; // type:object size:0x3 scope:global data:4byte
data_0044A195 = .data:0x0044A195; // type:object size:0x9 scope:global data:4byte
data_0044A19E = .data:0x0044A19E; // type:object size:0x8 scope:global data:8byte
data_0044A1A6 = .data:0x0044A1A6; // type:object size:0x4 scope:global data:4byte
data_0044A1AA = .data:0x0044A1AA; // type:object size:0x32 scope:global data:4byte
data_0044A1DC = .data:0x0044A1DC; // type:object size:0x4 scope:global data:4byte
data_0044A1E0 = .data:0x0044A1E0; // type:object size:0xE scope:global data:4byte
data_0044A1EE = .data:0x0044A1EE; // type:object size:0x4 scope:global data:4byte
data_0044A1F2 = .data:0x0044A1F2; // type:object size:0x9 scope:global data:4byte
data_0044A1FB = .data:0x0044A1FB; // type:object size:0x9 scope:global data:4byte
data_0044A204 = .data:0x0044A204; // type:object size:0x8 scope:global data:8byte
data_0044A20C = .data:0x0044A20C; // type:object size:0x4 scope:global data:4byte
data_0044A210 = .data:0x0044A210; // type:object size:0xE scope:global data:4byte
data_0044A21E = .data:0x0044A21E; // type:object size:0x4 scope:global data:4byte
data_0044A222 = .data:0x0044A222; // type:object size:0x9 scope:global data:4byte
data_0044A22B = .data:0x0044A22B; // type:object size:0x9 scope:global data:4byte
data_0044A234 = .data:0x0044A234; // type:object size:0xB scope:global data:4byte
data_0044A23F = .data:0x0044A23F; // type:object size:0x39 scope:global data:4byte
data_0044A278 = .data:0x0044A278; // type:object size:0x8 scope:global data:8byte
data_0044A280 = .data:0x0044A280; // type:object size:0x4 scope:global data:4byte
data_0044A284 = .data:0x0044A284; // type:object size:0xE scope:global data:4byte
data_0044A292 = .data:0x0044A292; // type:object size:0x4 scope:global data:4byte
data_0044A296 = .data:0x0044A296; // type:object size:0x9 scope:global data:4byte
data_0044A29F = .data:0x0044A29F; // type:object size:0x9 scope:global data:4byte
data_0044A2A8 = .data:0x0044A2A8; // type:object size:0xA scope:global data:4byte
data_0044A2B2 = .data:0x0044A2B2; // type:object size:0x4 scope:global data:4byte
data_0044A2B6 = .data:0x0044A2B6; // type:object size:0x2 scope:global data:2byte
data_0044A2B8 = .data:0x0044A2B8; // type:object size:0x4 scope:global data:4byte
data_0044A2BC = .data:0x0044A2BC; // type:object size:0xE scope:global data:4byte
data_0044A2CA = .data:0x0044A2CA; // type:object size:0x4 scope:global data:4byte
data_0044A2CE = .data:0x0044A2CE; // type:object size:0x9 scope:global data:4byte
data_0044A2D7 = .data:0x0044A2D7; // type:object size:0x9 scope:global data:4byte
data_0044A2E0 = .data:0x0044A2E0; // type:object size:0xF scope:global data:4byte
data_0044A2EF = .data:0x0044A2EF; // type:object size:0x5D scope:global data:4byte
data_0044A34C = .data:0x0044A34C; // type:object size:0x8 scope:global data:8byte
data_0044A354 = .data:0x0044A354; // type:object size:0x4 scope:global data:4byte
data_0044A358 = .data:0x0044A358; // type:object size:0x18 scope:global data:4byte
data_0044A374 = .data:0x0044A374; // type:object size:0x2 scope:global data:2byte
data_0044A376 = .data:0x0044A376; // type:object size:0x4 scope:global data:4byte
data_0044A37A = .data:0x0044A37A; // type:object size:0x11 scope:global data:4byte
data_0044A38B = .data:0x0044A38B; // type:object size:0x4D scope:global data:4byte
data_0044A3D8 = .data:0x0044A3D8; // type:object size:0x8 scope:global data:8byte
data_0044A3E0 = .data:0x0044A3E0; // type:object size:0x4 scope:global data:4byte
data_0044A3E4 = .data:0x0044A3E4; // type:object size:0x2 scope:global data:2byte
data_0044A3E6 = .data:0x0044A3E6; // type:object size:0x4 scope:global data:4byte
data_0044A3EA = .data:0x0044A3EA; // type:object size:0x2 scope:global data:2byte
data_0044A3EC = .data:0x0044A3EC; // type:object size:0x4 scope:global data:4byte
data_0044A3F0 = .data:0x0044A3F0; // type:object size:0x5 scope:global data:4byte
data_0044A3F5 = .data:0x0044A3F5; // type:object size:0x39 scope:global data:4byte
data_0044A42E = .data:0x0044A42E; // type:object size:0x22 scope:global data:4byte
data_0044A450 = .data:0x0044A450; // type:object size:0x4 scope:global data:4byte
data_0044A454 = .data:0x0044A454; // type:object size:0x5 scope:global data:4byte
data_0044A459 = .data:0x0044A459; // type:object size:0x15 scope:global data:4byte
data_0044A46E = .data:0x0044A46E; // type:object size:0x3 scope:global data:4byte
data_0044A471 = .data:0x0044A471; // type:object size:0x39 scope:global data:4byte
data_0044A4AA = .data:0x0044A4AA; // type:object size:0x8 scope:global data:8byte
data_0044A4B2 = .data:0x0044A4B2; // type:object size:0x4 scope:global data:4byte
data_0044A4B6 = .data:0x0044A4B6; // type:object size:0x2 scope:global data:2byte
data_0044A4B8 = .data:0x0044A4B8; // type:object size:0x4 scope:global data:4byte
data_0044A4BC = .data:0x0044A4BC; // type:object size:0x5 scope:global data:4byte
data_0044A4C1 = .data:0x0044A4C1; // type:object size:0x15 scope:global data:4byte
data_0044A4D6 = .data:0x0044A4D6; // type:object size:0x12 scope:global data:4byte
data_0044A4E8 = .data:0x0044A4E8; // type:object size:0x4 scope:global data:4byte
data_0044A4EC = .data:0x0044A4EC; // type:object size:0x15 scope:global data:4byte
data_0044A501 = .data:0x0044A501; // type:object size:0x69 scope:global data:4byte
data_0044A56A = .data:0x0044A56A; // type:object size:0xB scope:global data:4byte
data_0044A575 = .data:0x0044A575; // type:object size:0x35 scope:global data:4byte
data_0044A5AA = .data:0x0044A5AA; // type:object size:0x3 scope:global data:4byte
data_0044A5AD = .data:0x0044A5AD; // type:object size:0x11 scope:global data:4byte
data_0044A5BE = .data:0x0044A5BE; // type:object size:0xE scope:global data:4byte
data_0044A5CC = .data:0x0044A5CC; // type:object size:0x4 scope:global data:4byte
data_0044A5D0 = .data:0x0044A5D0; // type:object size:0x2 scope:global data:2byte
data_0044A5D2 = .data:0x0044A5D2; // type:object size:0x4 scope:global data:4byte
data_0044A5D6 = .data:0x0044A5D6; // type:object size:0x9 scope:global data:4byte
data_0044A5DF = .data:0x0044A5DF; // type:object size:0x9 scope:global data:4byte
data_0044A5E8 = .data:0x0044A5E8; // type:object size:0x3 scope:global data:4byte
data_0044A5EB = .data:0x0044A5EB; // type:object size:0x9 scope:global data:4byte
data_0044A5F4 = .data:0x0044A5F4; // type:object size:0xC scope:global data:4byte
data_0044A604 = .data:0x0044A604; // type:object size:0x2 scope:global data:2byte
data_0044A606 = .data:0x0044A606; // type:object size:0x4 scope:global data:4byte
data_0044A60A = .data:0x0044A60A; // type:object size:0x2 scope:global data:2byte
data_0044A60C = .data:0x0044A60C; // type:object size:0x4 scope:global data:4byte
data_0044A610 = .data:0x0044A610; // type:object size:0xE scope:global data:4byte
data_0044A61E = .data:0x0044A61E; // type:object size:0x4 scope:global data:4byte
data_0044A622 = .data:0x0044A622; // type:object size:0x9 scope:global data:4byte
data_0044A62B = .data:0x0044A62B; // type:object size:0x9 scope:global data:4byte
data_0044A634 = .data:0x0044A634; // type:object size:0xF scope:global data:4byte
data_0044A643 = .data:0x0044A643; // type:object size:0x41 scope:global data:4byte
data_0044A684 = .data:0x0044A684; // type:object size:0x3 scope:global data:4byte
data_0044A687 = .data:0x0044A687; // type:object size:0x19 scope:global data:4byte
data_0044A6A0 = .data:0x0044A6A0; // type:object size:0xF scope:global data:4byte
data_0044A6AF = .data:0x0044A6AF; // type:object size:0x5 scope:global data:4byte
data_0044A6B4 = .data:0x0044A6B4; // type:object size:0xB scope:global data:4byte
data_0044A6BF = .data:0x0044A6BF; // type:object size:0x5 scope:global data:4byte
data_0044A6C4 = .data:0x0044A6C4; // type:object size:0x7 scope:global data:4byte
data_0044A6CB = .data:0x0044A6CB; // type:object size:0xD scope:global data:4byte
data_0044A6D8 = .data:0x0044A6D8; // type:object size:0x3 scope:global data:4byte
data_0044A6DB = .data:0x0044A6DB; // type:object size:0x5 scope:global data:4byte
data_0044A6E0 = .data:0x0044A6E0; // type:object size:0x3 scope:global data:4byte
data_0044A6E3 = .data:0x0044A6E3; // type:object size:0x9 scope:global data:4byte
data_0044A6EC = .data:0x0044A6EC; // type:object size:0xB scope:global data:4byte
data_0044A6F7 = .data:0x0044A6F7; // type:object size:0x5 scope:global data:4byte
data_0044A6FC = .data:0x0044A6FC; // type:object size:0x14 scope:global data:4byte
data_0044A710 = .data:0x0044A710; // type:object size:0x4 scope:global data:4byte
data_0044A714 = .data:0x0044A714; // type:object size:0x5 scope:global data:4byte
data_0044A719 = .data:0x0044A719; // type:object size:0x3D scope:global data:4byte
data_0044A756 = .data:0x0044A756; // type:object size:0x8 scope:global data:8byte
data_0044A75E = .data:0x0044A75E; // type:object size:0x4 scope:global data:4byte
data_0044A762 = .data:0x0044A762; // type:object size:0xE scope:global data:4byte
data_0044A770 = .data:0x0044A770; // type:object size:0x4 scope:global data:4byte
data_0044A774 = .data:0x0044A774; // type:object size:0x5 scope:global data:4byte
data_0044A779 = .data:0x0044A779; // type:object size:0x45 scope:global data:4byte
data_0044A7BE = .data:0x0044A7BE; // type:object size:0xC scope:global data:4byte
data_0044A7CE = .data:0x0044A7CE; // type:object size:0x2 scope:global data:2byte
data_0044A7D0 = .data:0x0044A7D0; // type:object size:0x4 scope:global data:4byte
data_0044A7D4 = .data:0x0044A7D4; // type:object size:0x2 scope:global data:2byte
data_0044A7D6 = .data:0x0044A7D6; // type:object size:0x4 scope:global data:4byte
data_0044A7DA = .data:0x0044A7DA; // type:object size:0x2 scope:global data:2byte
data_0044A7DC = .data:0x0044A7DC; // type:object size:0x4 scope:global data:4byte
